student_row,risk_score,financial_flag,pass_rate,weighted_avg_grade,admission_grade,International,priority,priority_rank
545,0.946555,1,0.0,0.0,152.7,1,high,1
778,0.93675,1,0.0,0.0,95.0,0,high,2
1490,0.9367150000000001,1,0.0,0.0,95.1,0,high,3
922,0.93605,1,0.0,0.0,97.0,0,high,4
271,0.9351050000000001,1,0.0,0.0,99.7,0,high,5
1073,0.935,1,0.0,0.0,100.0,0,high,6
1550,0.935,1,0.0,0.0,100.0,0,high,7
296,0.93465,1,0.0,0.0,101.0,0,high,8
946,0.93437,1,0.0,0.0,101.8,0,high,9
752,0.934125,1,0.0,0.0,102.5,0,high,10
286,0.9339500000000001,1,0.0,0.0,103.0,0,high,11
651,0.933775,1,0.0,0.0,103.5,0,high,12
1066,0.932865,1,0.0,0.0,106.1,0,high,13
1736,0.932725,1,0.0,0.0,106.5,0,high,14
620,0.932305,1,0.0,0.0,107.7,0,high,15
238,0.931955,1,0.0,0.0,108.7,0,high,16
455,0.9318500000000001,1,0.0,0.0,109.0,0,high,17
35,0.9318150000000001,1,0.0,0.0,109.1,0,high,18
1344,0.9315,1,0.0,0.0,110.0,0,high,21
483,0.9315,1,0.0,0.0,110.0,0,high,19
1279,0.9315,1,0.0,0.0,110.0,0,high,20
359,0.931395,1,0.0,0.0,110.3,0,high,22
858,0.93115,1,0.0,0.0,111.0,0,high,23
180,0.93101,1,0.0,0.0,111.4,0,high,24
1075,0.9308350000000001,1,0.0,0.0,111.9,0,high,25
872,0.930345,1,0.0,0.0,113.3,0,high,26
686,0.93017,1,0.0,0.0,113.8,0,high,27
1268,0.929995,1,0.0,0.0,114.3,0,high,28
1606,0.92947,1,0.0,0.0,115.8,0,high,29
504,0.9294,1,0.0,0.0,116.0,0,high,30
1314,0.929365,1,0.0,0.0,116.1,0,high,31
531,0.929295,1,0.0,0.0,116.3,0,high,32
1569,0.92905,1,0.0,0.0,117.0,0,high,33
675,0.9287000000000001,1,0.0,0.0,118.0,0,high,34
1732,0.9286650000000001,1,0.0,0.0,118.1,0,high,35
136,0.92835,1,0.0,0.0,119.0,0,high,36
561,0.928,1,0.0,0.0,120.0,0,high,39
1208,0.928,1,0.0,0.0,120.0,0,high,44
847,0.928,1,0.0,0.0,120.0,0,high,41
118,0.928,1,0.0,0.0,120.0,0,high,37
940,0.928,1,0.0,0.0,120.0,0,high,42
1053,0.928,1,0.0,0.0,120.0,0,high,43
452,0.928,1,0.0,0.0,120.0,0,high,38
723,0.928,1,0.0,0.0,120.0,0,high,40
70,0.92786,1,0.0,0.0,120.4,0,high,45
100,0.92786,1,0.0,0.0,120.4,0,high,46
549,0.92737,1,0.0,0.0,121.8,0,high,47
1701,0.9270550000000001,1,0.0,0.0,122.7,0,high,48
581,0.9266,1,0.0,0.0,124.0,0,high,49
242,0.9265300000000001,1,0.0,0.0,124.2,0,high,50
586,0.92632,1,0.0,0.0,124.8,0,high,51
330,0.926215,1,0.0,0.0,125.1,0,high,52
1398,0.925865,1,0.0,0.0,126.1,0,high,53
1112,0.92562,1,0.0,0.0,126.8,0,high,54
1022,0.9254450000000001,1,0.0,0.0,127.3,0,high,55
480,0.9252,1,0.0,0.0,128.0,0,high,56
915,0.9252,1,0.0,0.0,128.0,0,high,57
1297,0.9252,1,0.0,0.0,128.0,0,high,58
102,0.92513,1,0.0,0.0,128.2,0,high,59
1191,0.92513,1,0.0,0.0,128.2,0,high,61
1109,0.92513,1,0.0,0.0,128.2,0,high,60
1232,0.9248500000000001,1,0.0,0.0,129.0,0,high,62
1444,0.92478,1,0.0,0.0,129.2,0,high,63
268,0.92471,1,0.0,0.0,129.4,0,high,64
1373,0.92457,1,0.0,0.0,129.8,0,high,65
434,0.9245,1,0.0,0.0,130.0,0,high,68
1397,0.9245,1,0.0,0.0,130.0,0,high,71
282,0.9245,1,0.0,0.0,130.0,0,high,67
714,0.9245,1,0.0,0.0,130.0,0,high,69
245,0.9245,1,0.0,0.0,130.0,0,high,66
1152,0.9245,1,0.0,0.0,130.0,0,high,70
848,0.9242900000000001,1,0.0,0.0,130.6,0,high,72
1148,0.92422,1,0.0,0.0,130.8,0,high,73
116,0.92415,1,0.0,0.0,131.0,0,high,74
262,0.92366,1,0.0,0.0,132.4,0,high,75
