EmpID,AttritionRisk,Rank,Priority,Action
RM261,0.23311471363216316,90,Medium,Manager Check-in
RM858,0.2323085770661483,91,Medium,Manager Check-in
RM513,0.2311029552714684,92,Medium,Manager Check-in
RM1329,0.227586126727232,93,Medium,Manager Check-in
RM386,0.22650191258656488,94,Medium,Manager Check-in
RM827,0.225938546011981,95,Medium,Manager Check-in
RM721,0.2257777773860607,96,Medium,Manager Check-in
RM763,0.2257284459016301,97,Medium,Manager Check-in
RM218,0.22429154006659682,98,Medium,Manager Check-in
RM062,0.22414324938235294,99,Medium,Manager Check-in
RM983,0.22371744386772802,100,Medium,Manager Check-in
RM661,0.22335758327325267,101,Medium,Manager Check-in
RM1234,0.22304863281516107,102,Medium,Manager Check-in
RM174,0.22297285676056178,103,Medium,Manager Check-in
RM486,0.22225194625534292,104,Medium,Manager Check-in
RM203,0.22204690344682426,105,Medium,Manager Check-in
RM289,0.22156067698865098,106,Medium,Manager Check-in
RM639,0.22056174224932215,107,Medium,Manager Check-in
RM1384,0.22034786102694154,108,Medium,Manager Check-in
RM1018,0.21996316532370613,109,Medium,Manager Check-in
RM1368,0.21996223296232387,110,Medium,Manager Check-in
RM864,0.21922997403354352,111,Medium,Manager Check-in
RM160,0.21913753429195323,112,Medium,Manager Check-in
RM656,0.21870529735289138,113,Medium,Manager Check-in
RM643,0.21750413991639828,114,Medium,Manager Check-in
RM522,0.21596834924586286,115,Medium,Manager Check-in
RM733,0.21528934503287914,116,Medium,Manager Check-in
RM011,0.21507972255508528,117,Medium,Manager Check-in
RM646,0.21345358669634096,118,Medium,Manager Check-in
RM196,0.21330904291674332,119,Medium,Manager Check-in
RM554,0.21327565051176364,120,Medium,Manager Check-in
RM620,0.2106832663962746,121,Medium,Manager Check-in
RM1247,0.21001076569849916,122,Medium,Manager Check-in
RM677,0.20982265826844318,123,Medium,Manager Check-in
RM351,0.20852397173015144,124,Medium,Manager Check-in
RM069,0.208342707172139,125,Medium,Manager Check-in
RM1218,0.2068233219686369,126,Medium,Manager Check-in
RM1408,0.20682168228905867,127,Medium,Manager Check-in
RM098,0.20516216730251763,128,Medium,Manager Check-in
RM235,0.20338053214761223,129,Medium,Manager Check-in
RM438,0.2021004808242267,130,Medium,Manager Check-in
RM741,0.20182324420203243,131,Medium,Manager Check-in
RM1005,0.20151581043528094,132,Medium,Manager Check-in
RM244,0.19958894153860776,133,Medium,Manager Check-in
RM1313,0.19751420704799497,134,Medium,Manager Check-in
RM257,0.19748104187240523,135,Medium,Manager Check-in
RM1319,0.19611289441028157,136,Medium,Manager Check-in
RM1436,0.19547139087480078,137,Medium,Manager Check-in
RM101,0.1952597369744567,138,Medium,Manager Check-in
RM285,0.19509531027360705,139,Medium,Manager Check-in
RM350,0.19356894393326704,140,Medium,Manager Check-in
RM1029,0.1918807482310615,141,Medium,Manager Check-in
RM058,0.19123977036676099,142,Medium,Manager Check-in
RM316,0.19122804858835687,143,Medium,Manager Check-in
RM017,0.18874141032316571,144,Medium,Manager Check-in
RM133,0.18832720416527507,145,Medium,Manager Check-in
RM1365,0.18807275173088497,146,Medium,Manager Check-in
RM045,0.18804314186167204,147,Medium,Manager Check-in
RM844,0.18757977758805708,148,Medium,Manager Check-in
RM283,0.1872888024146693,149,Medium,Manager Check-in
RM1310,0.18714687907777466,150,Medium,Manager Check-in
RM1057,0.18689668912579147,151,Medium,Manager Check-in
RM055,0.18535556898048833,152,Medium,Manager Check-in
RM240,0.18530684689585925,153,Medium,Manager Check-in
RM1401,0.18513265745286095,154,Medium,Manager Check-in
RM355,0.18398668314260966,155,Medium,Manager Check-in
RM1434,0.1836403434950056,156,Medium,Manager Check-in
RM692,0.18210108880706102,157,Medium,Manager Check-in
RM395,0.1820637235923531,158,Medium,Manager Check-in
RM1393,0.18188154759411798,159,Medium,Manager Check-in
RM660,0.18186021291204735,160,Medium,Manager Check-in
RM156,0.18172629949378302,161,Medium,Manager Check-in
RM031,0.1806681517528811,162,Medium,Manager Check-in
RM383,0.1801256767876173,163,Medium,Manager Check-in
RM1261,0.18002744780079485,164,Medium,Manager Check-in
RM726,0.1795431418762184,165,Medium,Manager Check-in
RM1051,0.17926039728817586,166,Medium,Manager Check-in
RM548,0.17819590043704325,167,Medium,Manager Check-in
RM821,0.1775298072304158,168,Medium,Manager Check-in
RM076,0.17704553671384163,169,Medium,Manager Check-in
RM1277,0.17603850405926016,170,Medium,Manager Check-in
RM070,0.17552007276417933,171,Medium,Manager Check-in
RM918,0.17487495456754598,172,Medium,Manager Check-in
RM294,0.17468154004237452,173,Medium,Manager Check-in
RM021,0.174454014704701,174,Medium,Manager Check-in
RM1290,0.1739944845356364,175,Medium,Manager Check-in
