student_row_id,risk_score,high_risk,risk_tier,Tuition fees up to date,Debtor,Daytime/evening attendance	,Age at enrollment,Target
0,0.1390166666666667,False,MEDIUM,1,0,1,20,Graduate
1,0.33333333333333337,True,HIGH,1,0,1,28,Dropout
2,0.11985119047619049,False,MEDIUM,1,0,1,19,Enrolled
3,0.38302500000000006,True,HIGH,1,0,1,19,Dropout
4,0.1297625,False,MEDIUM,1,0,1,22,Graduate
5,0.14089583333333333,False,MEDIUM,1,0,1,18,Graduate
6,0.22666666666666668,True,HIGH,1,0,1,19,Enrolled
7,0.12009285714285715,False,MEDIUM,1,0,1,18,Dropout
8,0.24342500000000003,True,HIGH,1,0,1,33,Dropout
9,0.1702375,True,HIGH,1,0,1,21,missing
10,0.19076666666666667,True,HIGH,1,0,1,20,Dropout
11,0.11486666666666667,False,MEDIUM,1,0,1,18,Graduate
12,0.19917083333333335,True,HIGH,1,0,1,18,Enrolled
13,0.12314861111111111,False,MEDIUM,1,0,1,18,Graduate
14,0.4473154761904762,True,HIGH,0,1,1,31,Dropout
15,0.11644464285714286,False,MEDIUM,1,0,1,19,Graduate
16,0.4841666666666667,True,HIGH,1,1,1,20,Dropout
17,0.12657738095238094,False,MEDIUM,1,0,1,41,Graduate
18,0.10908749999999999,False,MEDIUM,1,0,1,19,Graduate
19,0.16541250000000002,True,HIGH,1,0,1,19,Enrolled
20,0.12678095238095238,False,MEDIUM,1,0,1,36,Dropout
21,0.2896375,True,HIGH,1,0,1,18,missing
22,0.4730472027972028,True,HIGH,1,1,1,27,Dropout
23,0.14104583333333331,False,MEDIUM,1,0,1,19,Enrolled
24,0.09874999999999999,False,LOW,1,0,1,19,Graduate
25,0.13391666666666668,False,MEDIUM,1,0,0,33,Graduate
26,0.19555,True,HIGH,1,0,1,19,Enrolled
27,0.3800625,True,HIGH,1,0,1,19,Dropout
28,0.24315,True,HIGH,1,0,1,18,Dropout
29,0.10333333333333335,False,LOW,1,0,1,19,Graduate
30,0.11763928571428572,False,MEDIUM,1,0,1,19,Graduate
31,0.4802916666666667,True,HIGH,0,1,1,18,Dropout
32,0.3806875,True,HIGH,1,0,0,28,Dropout
33,0.18630555555555556,True,HIGH,1,0,1,22,Dropout
